code;description;type;controle;units;missingvaluecode;missingvaluecodeexplanation;mandatory
last_name;Last name (surname) of the person;String;Free text, max length: 64;;;;
first_name;First name of the person;String;Free text, max length: 64;;;;
email;Email address of the person;String;Regex: ^[a-zA-Z0-9._%+-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,}$;;;;
orcid;Orcid of the person;String;Regex: ^\d{4}-\d{4}-\d{4}-\d{3}[\dX]$;;;;
main_organization_name;Full name of the institution the person is affiliated with;String;Free text, max length: 64;;;;
main_organization_registry;Research_organization_registry (see https://ror.org/);String;Regex: ^https?://[^\s]+$;;"""""";Empty cell: data not available or not applicable;mandatory
department;Name of the department or division within the main oprganization;String;Free text, max length: 64;;;;
street;Street address of the office where the person is located;String;Free text, max length: 64;;;;
postal_code;Postal code of the office where the person is located;String;Regex: ^\d{1,10}$;;"""""";Empty cell: data not available or not applicable;
city;City where the office of the person is located;String;Free text, max length: 64;;"""""";Empty cell: data not available or not applicable;
organization_country;Full name of the country where the office of the person is located;Categorical;ISO 3166-1 country names;;"""""";Empty cell: data not available or not applicable;mandatory
organization_country_code;Two-letter ISO 3166-1 alpha-2 country code. This is automatically generated;String;Regex: ^[A-Z]{2}$;;;;mandatory
network_label;The original name of the Network. If network_label is empty cell in xylo_obs file, is automatically created as equal to site_lable;String;Free text, max length: 64;;;;
site_country_code;Two-letter ISO 3166-1 alpha-2 country code. This is automatically generated;String;Regex: ^[A-Z]{2}$;;;;mandatory
site_label;Descriptive name for the site as used by the user in Xylo_obs_file. This is automatically generated;String;Free text;;;;
plot_label;A unique label for the plot the tree belongs to. If plot_label is empty cell  in xylo_obs file;;;;;;
latitude;Latitude of the site in decimal degrees (WGS84);;;;;;
longitude;Longitude of the site in decimal degrees (WGS84);;;;;;
elevation;Elevation of the site above sea level in meter. This is automatically generated from Xylo_obs_file;Floating-point;Range: -100 to 9999;meter;;;mandatory
koppen_climate_value;Koeppen climate classification value. This is automatically generated;Categorical;Enumerated: 1 to 22;;;;mandatory
koppen_climate_code;Koeppen climate classification code. This is automatically generated;Categorical;Enumerated: ;;;;mandatory
koppen_climate_classification;Koeppen climate classification. This is automatically generated;Categorical;Enumerated: ;;;;mandatory
site_aspect;Slope orientation at the site expressed in degrees clockwise from geographic north;Floating-point;Range: 0 to 360;degree;"""""";Empty cell: Aspect not measured.;
site_slope;Slope of the terrain at the site in degrees;Floating-point;Range: 0 to 90;degree;"""""";Empty cell: Slope not measured.;
site_topography;Small-scale terrain features;Categorical;"Enumerated: ""flat""";;;;
temp;Mean annual temperature over a 30-year period;;;;;;
precip;Mean annual precipitation over a 30-year period;;;;;;
soil_depth;Depth of the soil at the site;Categorical;"Enumerated: ""<20""";;;;
soil_water_holding_capacity;Water holding capacity of the soil at the site;Categorical;"Enumerated: ""low""";;;;
soil_moisture;Soil moisture at the site;Categorical;"Enumerated: ""low""";;;;
forest_stand_composition;Type of forest stand;Categorical;Enumerated list of types;;"""""";Empty cell: Not provided if unavailable;
forest_stand_structure;Structural description of the forest stand;Categorical;Enumerated list of structure;;"""""";Empty cell: Not provided if unavailable;
forest_stand_age_structure;Structure of the forest stand age;Categorical;"Enumerated: ""evenage""";;;;
forest_stand_age;Age class of the forest stand;Categorical;"Enumerated: ""<5""";;;;
forest_stand_main_species_composition;Dominant tree species in the forest stand as in ITRDB species code;Categorical;Species ITRDB code;;"""""";Empty cell: Not provided if unavailable;
forest_stand_management_intensity;Level of management applied at the site (e.g.;;;;;;
in_stand_soil_description;Presence of soil description data;Boolean;TRUE/FALSE;;"""""";"Empty cell equals ""FALSE"":  no data available";
in_stand_dendrometer_monitoring;Presence of dendrometer data within the stand;Boolean;TRUE/FALSE;;"""""";"Empty cell equals ""FALSE"":  no data available";
in_stand_phloem_observation;Presence of phloem observation within the stand;Boolean;TRUE/FALSE;;"""""";"Empty cell equals ""FALSE"":  no data available";
in_stand_sapflux_monitoring;Presence of sap flux data within the stand;Boolean;TRUE/FALSE;;"""""";"Empty cell equals ""FALSE"":  no data available";
